[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
❌ Error inserting 055045: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055047: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055049: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055052: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055056: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055060: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055064: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055067: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055070: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055072: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055074: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055076: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055077: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055078: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055079: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055084: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055085: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055092: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055093: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055099: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055104: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055105: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055107: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055109: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055111: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055114: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055115: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055116: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055119: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055121: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055123: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055126: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055129: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055135: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055136: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055141: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055142: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055146: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055147: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055150: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055153: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055155: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055156: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055157: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055160: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055161: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055162: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055163: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055167: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055168: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055169: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055170: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055173: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055175: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055181: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055182: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055183: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055185: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055187: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055188: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055189: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055191: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055192: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055196: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055199: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055201: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055202: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055203: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055204: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055206: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055208: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055210: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055211: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055212: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055213: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055215: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055222: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055223: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055237: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055239: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055240: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055241: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055242: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055247: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055249: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055252: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055253: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055255: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055256: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055258: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055259: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055261: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055262: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055268: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055271: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055276: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055280: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055282: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055283: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055286: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055287: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055288: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055289: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055292: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055293: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055296: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055297: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055298: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055299: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055303: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055304: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055305: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055307: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055308: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055310: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055311: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055315: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055316: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055318: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055322: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055328: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055329: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055330: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055331: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055335: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055338: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055341: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055342: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055344: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055350: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055353: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055356: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055360: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055361: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055364: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055367: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055372: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055374: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055376: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055387: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055388: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055394: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055401: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055402: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055407: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055408: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055409: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055410: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055412: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055417: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055423: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055430: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055434: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055435: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055438: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055441: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055443: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055446: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055448: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055449: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055454: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055457: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055459: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055461: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055462: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055464: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055466: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055473: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055474: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055475: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055480: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055481: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055488: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055489: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055491: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055493: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055497: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055499: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055500: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055504: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055505: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055508: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055510: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055512: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055516: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055517: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055518: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055519: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055523: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055525: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055526: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055527: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055531: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055534: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055538: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055539: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055540: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055541: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055542: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055544: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055548: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055551: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055557: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055559: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055562: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055563: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055565: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055566: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055568: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055570: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055571: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055573: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055575: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055581: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055585: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055597: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055598: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055601: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055604: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055608: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055612: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055617: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055619: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055622: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055626: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055632: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055640: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055645: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055646: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055649: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055650: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055653: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055656: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055662: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055664: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055670: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055671: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055674: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055677: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055684: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055685: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055689: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055693: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055697: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055704: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055706: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055707: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055708: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055710: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055711: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055715: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055718: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055719: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055728: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055733: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055734: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055735: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055737: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055739: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055742: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055744: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055748: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055750: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055753: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055755: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055756: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055758: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055760: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055761: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055764: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055775: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055776: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055795: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055797: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055798: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055799: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055800: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055806: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055807: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055809: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055816: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055817: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055818: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055826: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055830: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055833: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055839: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055845: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055846: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055848: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055849: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055850: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055853: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055854: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055855: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055856: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055858: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055861: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055862: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055866: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055869: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055870: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055871: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055872: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055873: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055874: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055876: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055884: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055885: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055886: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055887: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055888: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055890: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055892: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055894: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055899: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055906: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055910: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055914: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055916: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055917: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055918: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055919: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055922: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055929: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055932: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055935: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055952: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055954: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055955: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055956: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055957: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055959: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055960: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055962: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055963: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055964: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055968: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055975: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055977: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055979: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055983: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055984: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055987: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055988: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055989: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055991: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055992: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055995: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 055996: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056007: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056008: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056010: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056014: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056017: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056019: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056021: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056023: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056024: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056026: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056031: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056035: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056037: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056039: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056040: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056042: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056043: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056048: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056052: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056053: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056055: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056056: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056058: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056062: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056063: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056065: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056066: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056069: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056071: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056072: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056073: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056074: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056076: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056077: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056078: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056079: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056080: null value in column "audience" of relation "resources" violates not-null constraint
